Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM LBRACE declarations statements RBRACE
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declarations -> empty
Rule 5     declaration -> type var_list SEMICOLON
Rule 6     var_list -> var_list COMMA IDENTIFIER
Rule 7     var_list -> var_list COMMA IDENTIFIER ASSIGN expression
Rule 8     var_list -> IDENTIFIER
Rule 9     var_list -> IDENTIFIER ASSIGN expression
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> BOOL
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statements -> empty
Rule 16    statement -> assignment
Rule 17    statement -> if_statement
Rule 18    statement -> while_statement
Rule 19    statement -> do_while_statement
Rule 20    statement -> write_statement
Rule 21    statement -> read_statement
Rule 22    statement -> block
Rule 23    statement -> increment
Rule 24    statement -> decrement
Rule 25    assignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 26    increment -> IDENTIFIER PLUS PLUS SEMICOLON
Rule 27    decrement -> IDENTIFIER MINUS MINUS SEMICOLON
Rule 28    if_statement -> IF expression block else_part FI
Rule 29    if_statement -> IF expression statement else_part FI
Rule 30    else_part -> ELSE block
Rule 31    else_part -> ELSE statement
Rule 32    else_part -> empty
Rule 33    while_statement -> WHILE expression LBRACE statements RBRACE
Rule 34    do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
Rule 35    write_statement -> WRITE expression SEMICOLON
Rule 36    read_statement -> READ IDENTIFIER SEMICOLON
Rule 37    block -> LBRACE statements RBRACE
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression EQ expression
Rule 43    expression -> expression LT expression
Rule 44    expression -> expression GT expression
Rule 45    expression -> expression LE expression
Rule 46    expression -> expression GE expression
Rule 47    expression -> expression NE expression
Rule 48    expression -> expression AND expression
Rule 49    expression -> expression OR expression
Rule 50    expression -> MINUS expression
Rule 51    expression -> NOT expression
Rule 52    expression -> LPAREN expression RPAREN
Rule 53    expression -> NUMBER
Rule 54    expression -> IDENTIFIER
Rule 55    expression -> TRUE
Rule 56    expression -> FALSE
Rule 57    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 7 9 25
BOOL                 : 12
COMMA                : 6 7
DIVIDE               : 41
DO                   : 34
ELSE                 : 30 31
EQ                   : 42
FALSE                : 56
FI                   : 28 29
FLOAT                : 11
GE                   : 46
GT                   : 44
IDENTIFIER           : 6 7 8 9 25 26 27 36 54
IF                   : 28 29
INT                  : 10
LBRACE               : 1 33 34 37
LE                   : 45
LPAREN               : 34 52
LT                   : 43
MINUS                : 27 27 39 50
NE                   : 47
NOT                  : 51
NUMBER               : 53
OR                   : 49
PLUS                 : 26 26 38
PROGRAM              : 1
RBRACE               : 1 33 34 37
READ                 : 36
RPAREN               : 34 52
SEMICOLON            : 5 25 26 27 34 35 36
THEN                 : 
TIMES                : 40
TRUE                 : 55
UNTIL                : 
WHILE                : 33 34
WRITE                : 35
error                : 

Nonterminals, with rules where they appear

assignment           : 16
block                : 22 28 30
declaration          : 2 3
declarations         : 1 2
decrement            : 24
do_while_statement   : 19
else_part            : 28 29
empty                : 4 15 32
expression           : 7 9 25 28 29 33 34 35 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52
if_statement         : 17
increment            : 23
program              : 0
read_statement       : 21
statement            : 13 14 29 31
statements           : 1 13 33 34 37
type                 : 5
var_list             : 5 6 7
while_statement      : 18
write_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM LBRACE declarations statements RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . LBRACE declarations statements RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) program -> PROGRAM LBRACE . declarations statements RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> . empty
    (5) declaration -> . type var_list SEMICOLON
    (57) empty -> .
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IDENTIFIER      reduce using rule 57 (empty -> .)
    IF              reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    DO              reduce using rule 57 (empty -> .)
    WRITE           reduce using rule 57 (empty -> .)
    READ            reduce using rule 57 (empty -> .)
    LBRACE          reduce using rule 57 (empty -> .)
